0.00.691.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.731.910 I srv    load_model: loading model 'C:\dev\intelligent-database-interface\models\qwen2.5-coder-3b-instruct-q4_k_m.gguf'
0.02.276.865 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.769.243 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 17152, kv_unified = 'true'
0.10.801.923 I srv  llama_server: model loaded
0.10.801.943 I srv  llama_server: listening on http://127.0.0.1:7860
8.16.169.315 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
19.10.903.116 I slot print_timing: id  1 | task 2122 |        eval time =    3981.05 ms /   166 tokens (   23.98 ms per token,    41.70 tokens per second)
19.10.903.123 I slot print_timing: id  1 | task 2122 |       total time =   11261.00 ms /  3335 tokens
19.10.903.125 I slot print_timing: id  1 | task 2122 |    graphs reused =       2233
19.10.903.422 I slot      release: id  1 | task 2122 | stop processing: n_tokens = 6086, truncated = 0
19.13.027.916 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.538 (> 0.100 thold), f_keep = 0.452
19.13.204.916 I slot launch_slot_: id  1 | task 2290 | processing task, is_child = 0
19.16.578.462 I slot print_timing: id  1 | task 2290 | prompt processing, n_tokens =   2048, progress = 0.94, t =   3.37 s / 607.11 tokens per second
19.20.671.715 I slot print_timing: id  1 | task 2290 | prompt eval time =    5333.66 ms /  2362 tokens (    2.26 ms per token,   442.85 tokens per second)
19.20.671.727 I slot print_timing: id  1 | task 2290 |        eval time =    2132.95 ms /    77 tokens (   27.70 ms per token,    36.10 tokens per second)
19.20.671.728 I slot print_timing: id  1 | task 2290 |       total time =    7466.61 ms /  2439 tokens
19.20.671.730 I slot print_timing: id  1 | task 2290 |    graphs reused =       2311
19.20.672.097 I slot      release: id  1 | task 2290 | stop processing: n_tokens = 5190, truncated = 0
19.22.777.940 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.444 (> 0.100 thold), f_keep = 0.530
19.22.778.501 I slot launch_slot_: id  1 | task 2369 | processing task, is_child = 0
19.26.201.431 I slot print_timing: id  1 | task 2369 | prompt processing, n_tokens =   2048, progress = 0.77, t =   3.42 s / 598.36 tokens per second
19.33.718.771 I slot print_timing: id  1 | task 2369 | n_decoded =    125, tg =  41.65 t/s, tg_3s =  41.65 t/s
19.34.593.515 I slot print_timing: id  1 | task 2369 | prompt eval time =    7937.72 ms /  3449 tokens (    2.30 ms per token,   434.51 tokens per second)
19.34.593.549 I slot print_timing: id  1 | task 2369 |        eval time =    3877.02 ms /   161 tokens (   24.08 ms per token,    41.53 tokens per second)
19.34.593.554 I slot print_timing: id  1 | task 2369 |       total time =   11814.73 ms /  3610 tokens
19.34.593.557 I slot print_timing: id  1 | task 2369 |    graphs reused =       2475
19.34.594.349 I slot      release: id  1 | task 2369 | stop processing: n_tokens = 6361, truncated = 0
19.38.880.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072644612
19.53.833.320 I slot launch_slot_: id  0 | task 2532 | processing task, is_child = 0
19.56.853.778 I slot print_timing: id  0 | task 2532 | prompt eval time =     815.90 ms /   306 tokens (    2.67 ms per token,   375.05 tokens per second)
19.56.853.791 I slot print_timing: id  0 | task 2532 |        eval time =    2002.77 ms /    80 tokens (   25.03 ms per token,    39.94 tokens per second)
19.56.853.793 I slot print_timing: id  0 | task 2532 |       total time =    2818.67 ms /   386 tokens
19.56.853.794 I slot print_timing: id  0 | task 2532 |    graphs reused =       2553
19.56.853.911 I slot      release: id  0 | task 2532 | stop processing: n_tokens = 1683, truncated = 0
19.58.957.054 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1077521896
20.45.395.717 I slot launch_slot_: id  3 | task 2613 | processing task, is_child = 0
20.48.925.688 I slot print_timing: id  3 | task 2613 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.43 s / 596.41 tokens per second
20.51.812.472 I slot print_timing: id  3 | task 2613 | prompt eval time =    5105.58 ms /  2241 tokens (    2.28 ms per token,   438.93 tokens per second)
20.51.812.492 I slot print_timing: id  3 | task 2613 |        eval time =    1215.08 ms /    29 tokens (   41.90 ms per token,    23.87 tokens per second)
20.51.812.494 I slot print_timing: id  3 | task 2613 |       total time =    6320.65 ms /  2270 tokens
20.51.812.496 I slot print_timing: id  3 | task 2613 |    graphs reused =       2583
20.51.812.966 I slot      release: id  3 | task 2613 | stop processing: n_tokens = 5021, truncated = 0
20.53.926.949 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.479 (> 0.100 thold), f_keep = 0.548
20.53.927.522 I slot launch_slot_: id  3 | task 2644 | processing task, is_child = 0
20.57.352.951 I slot print_timing: id  3 | task 2644 | prompt processing, n_tokens =   2048, progress = 0.84, t =   3.43 s / 597.93 tokens per second
21.03.826.689 I slot print_timing: id  3 | task 2644 | n_decoded =    126, tg =  41.80 t/s, tg_3s =  41.80 t/s
21.03.921.607 I slot print_timing: id  3 | task 2644 | prompt eval time =    6884.72 ms /  2994 tokens (    2.30 ms per token,   434.88 tokens per second)
21.03.921.627 I slot print_timing: id  3 | task 2644 |        eval time =    3109.06 ms /   130 tokens (   23.92 ms per token,    41.81 tokens per second)
21.03.921.630 I slot print_timing: id  3 | task 2644 |       total time =    9993.77 ms /  3124 tokens
21.03.921.632 I slot print_timing: id  3 | task 2644 |    graphs reused =       2715
21.03.922.179 I slot      release: id  3 | task 2644 | stop processing: n_tokens = 5875, truncated = 0
21.06.092.632 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.542 (> 0.100 thold), f_keep = 0.468
21.06.281.236 I slot launch_slot_: id  3 | task 2776 | processing task, is_child = 0
21.09.671.516 I slot print_timing: id  3 | task 2776 | prompt processing, n_tokens =   2048, progress = 0.95, t =   3.39 s / 604.11 tokens per second
21.12.748.106 I slot print_timing: id  3 | task 2776 | prompt eval time =    5313.72 ms /  2322 tokens (    2.29 ms per token,   436.98 tokens per second)
21.12.748.118 I slot print_timing: id  3 | task 2776 |        eval time =    1152.96 ms /    29 tokens (   39.76 ms per token,    25.15 tokens per second)
21.12.748.120 I slot print_timing: id  3 | task 2776 |       total time =    6466.68 ms /  2351 tokens
21.12.748.121 I slot print_timing: id  3 | task 2776 |    graphs reused =       2745
21.12.748.403 I slot      release: id  3 | task 2776 | stop processing: n_tokens = 5102, truncated = 0
21.14.878.352 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.463 (> 0.100 thold), f_keep = 0.539
21.14.878.797 I slot launch_slot_: id  3 | task 2807 | processing task, is_child = 0
21.18.304.598 I slot print_timing: id  3 | task 2807 | prompt processing, n_tokens =   2048, progress = 0.81, t =   3.43 s / 597.85 tokens per second
21.25.150.392 I slot print_timing: id  3 | task 2807 | prompt eval time =    7338.21 ms /  3191 tokens (    2.30 ms per token,   434.85 tokens per second)
21.25.150.405 I slot print_timing: id  3 | task 2807 |        eval time =    2933.17 ms /   128 tokens (   22.92 ms per token,    43.64 tokens per second)
21.25.150.406 I slot print_timing: id  3 | task 2807 |       total time =   10271.37 ms /  3319 tokens
21.25.150.408 I slot print_timing: id  3 | task 2807 |    graphs reused =       2876
21.25.150.796 I slot      release: id  3 | task 2807 | stop processing: n_tokens = 6070, truncated = 0
21.29.294.969 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1082374189
21.42.028.440 I slot launch_slot_: id  2 | task 2937 | processing task, is_child = 0
21.45.495.124 I slot print_timing: id  2 | task 2937 | prompt eval time =    1586.90 ms /   653 tokens (    2.43 ms per token,   411.49 tokens per second)
21.45.495.161 I slot print_timing: id  2 | task 2937 |        eval time =    1605.32 ms /    68 tokens (   23.61 ms per token,    42.36 tokens per second)
21.45.495.166 I slot print_timing: id  2 | task 2937 |       total time =    3192.23 ms /   721 tokens
21.45.495.169 I slot print_timing: id  2 | task 2937 |    graphs reused =       2942
21.45.495.573 I slot      release: id  2 | task 2937 | stop processing: n_tokens = 2020, truncated = 0
21.47.620.757 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1173909618
22.34.922.500 I slot launch_slot_: id  1 | task 3006 | processing task, is_child = 0
22.38.356.729 I slot print_timing: id  1 | task 3006 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.32 s / 617.39 tokens per second
22.40.960.629 I slot print_timing: id  1 | task 3006 | prompt eval time =    4949.58 ms /  2235 tokens (    2.21 ms per token,   451.55 tokens per second)
22.40.960.650 I slot print_timing: id  1 | task 3006 |        eval time =     971.48 ms /    31 tokens (   31.34 ms per token,    31.91 tokens per second)
22.40.960.653 I slot print_timing: id  1 | task 3006 |       total time =    5921.06 ms /  2266 tokens
22.40.962.129 I slot print_timing: id  1 | task 3006 |    graphs reused =       2974
22.40.962.590 I slot      release: id  1 | task 3006 | stop processing: n_tokens = 5017, truncated = 0
22.43.086.234 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.454 (> 0.100 thold), f_keep = 0.549
22.43.086.797 I slot launch_slot_: id  1 | task 3039 | processing task, is_child = 0
22.46.407.825 I slot print_timing: id  1 | task 3039 | prompt processing, n_tokens =   2048, progress = 0.79, t =   3.32 s / 616.74 tokens per second
22.52.610.742 I slot print_timing: id  1 | task 3039 | prompt eval time =    7472.87 ms /  3313 tokens (    2.26 ms per token,   443.34 tokens per second)
22.52.610.779 I slot print_timing: id  1 | task 3039 |        eval time =    2050.72 ms /    86 tokens (   23.85 ms per token,    41.94 tokens per second)
22.52.610.784 I slot print_timing: id  1 | task 3039 |       total time =    9523.59 ms /  3399 tokens
22.52.610.788 I slot print_timing: id  1 | task 3039 |    graphs reused =       3063
22.52.611.664 I slot      release: id  1 | task 3039 | stop processing: n_tokens = 6150, truncated = 0
22.56.920.665 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1196169170
23.12.193.820 I slot launch_slot_: id  0 | task 3127 | processing task, is_child = 0
23.15.076.951 I slot print_timing: id  0 | task 3127 | prompt eval time =    1097.20 ms /   492 tokens (    2.23 ms per token,   448.42 tokens per second)
23.15.078.457 I slot print_timing: id  0 | task 3127 |        eval time =    1512.95 ms /    66 tokens (   22.92 ms per token,    43.62 tokens per second)
23.15.078.494 I slot print_timing: id  0 | task 3127 |       total time =    2610.15 ms /   558 tokens
23.15.078.496 I slot print_timing: id  0 | task 3127 |    graphs reused =       3127
23.15.078.721 I slot      release: id  0 | task 3127 | stop processing: n_tokens = 1855, truncated = 0
23.17.213.759 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1284466060
24.01.237.359 I slot launch_slot_: id  3 | task 3194 | processing task, is_child = 0
24.04.767.515 I slot print_timing: id  3 | task 3194 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.43 s / 597.96 tokens per second
24.07.693.213 I slot print_timing: id  3 | task 3194 | prompt eval time =    5070.18 ms /  2241 tokens (    2.26 ms per token,   442.00 tokens per second)
24.07.693.225 I slot print_timing: id  3 | task 3194 |        eval time =    1280.52 ms /    32 tokens (   40.02 ms per token,    24.99 tokens per second)
24.07.693.227 I slot print_timing: id  3 | task 3194 |       total time =    6350.70 ms /  2273 tokens
24.07.693.228 I slot print_timing: id  3 | task 3194 |    graphs reused =       3160
24.07.693.550 I slot      release: id  3 | task 3194 | stop processing: n_tokens = 5024, truncated = 0
24.09.837.572 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.467 (> 0.100 thold), f_keep = 0.548
24.09.837.885 I slot launch_slot_: id  3 | task 3228 | processing task, is_child = 0
24.13.216.285 I slot print_timing: id  3 | task 3228 | prompt processing, n_tokens =   2048, progress = 0.81, t =   3.38 s / 606.23 tokens per second
24.20.046.906 I slot print_timing: id  3 | task 3228 | n_decoded =    126, tg =  41.78 t/s, tg_3s =  41.78 t/s
24.20.213.023 I slot print_timing: id  3 | task 3228 | prompt eval time =    7193.22 ms /  3147 tokens (    2.29 ms per token,   437.50 tokens per second)
24.20.213.043 I slot print_timing: id  3 | task 3228 |        eval time =    3181.73 ms /   133 tokens (   23.92 ms per token,    41.80 tokens per second)
24.20.213.046 I slot print_timing: id  3 | task 3228 |       total time =   10374.95 ms /  3280 tokens
24.20.213.048 I slot print_timing: id  3 | task 3228 |    graphs reused =       3296
24.20.213.524 I slot      release: id  3 | task 3228 | stop processing: n_tokens = 6031, truncated = 0
24.24.530.857 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1304810841
24.38.650.893 I slot launch_slot_: id  2 | task 3363 | processing task, is_child = 0
24.42.166.703 I slot print_timing: id  2 | task 3363 | prompt eval time =    1783.77 ms /   770 tokens (    2.32 ms per token,   431.67 tokens per second)
24.42.166.725 I slot print_timing: id  2 | task 3363 |        eval time =    1510.29 ms /    65 tokens (   23.24 ms per token,    43.04 tokens per second)
24.42.166.728 I slot print_timing: id  2 | task 3363 |       total time =    3294.05 ms /   835 tokens
24.42.166.730 I slot print_timing: id  2 | task 3363 |    graphs reused =       3359
24.42.167.005 I slot      release: id  2 | task 3363 | stop processing: n_tokens = 2132, truncated = 0
24.44.344.486 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1371926935
25.30.370.491 I slot launch_slot_: id  1 | task 3429 | processing task, is_child = 0
25.33.900.416 I slot print_timing: id  1 | task 3429 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.44 s / 596.01 tokens per second
25.36.819.702 I slot print_timing: id  1 | task 3429 | prompt eval time =    5075.73 ms /  2240 tokens (    2.27 ms per token,   441.32 tokens per second)
25.36.819.736 I slot print_timing: id  1 | task 3429 |        eval time =    1279.73 ms /    41 tokens (   31.21 ms per token,    32.04 tokens per second)
25.36.819.741 I slot print_timing: id  1 | task 3429 |       total time =    6355.46 ms /  2281 tokens
25.36.819.745 I slot print_timing: id  1 | task 3429 |    graphs reused =       3401
25.36.820.594 I slot      release: id  1 | task 3429 | stop processing: n_tokens = 5032, truncated = 0
25.38.931.819 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.442 (> 0.100 thold), f_keep = 0.547
25.38.932.108 I slot launch_slot_: id  1 | task 3472 | processing task, is_child = 0
25.42.330.915 I slot print_timing: id  1 | task 3472 | prompt processing, n_tokens =   2048, progress = 0.77, t =   3.40 s / 602.59 tokens per second
25.49.542.715 I slot print_timing: id  1 | task 3472 | prompt eval time =    8058.84 ms /  3468 tokens (    2.32 ms per token,   430.33 tokens per second)
25.49.542.741 I slot print_timing: id  1 | task 3472 |        eval time =    2551.61 ms /   109 tokens (   23.41 ms per token,    42.72 tokens per second)
25.49.542.745 I slot print_timing: id  1 | task 3472 |       total time =   10610.44 ms /  3577 tokens
25.49.542.748 I slot print_timing: id  1 | task 3472 |    graphs reused =       3513
25.49.543.421 I slot      release: id  1 | task 3472 | stop processing: n_tokens = 6328, truncated = 0
25.53.788.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1394393982
26.10.097.041 I slot launch_slot_: id  0 | task 3583 | processing task, is_child = 0
26.13.380.158 I slot print_timing: id  0 | task 3583 | prompt eval time =    1424.30 ms /   606 tokens (    2.35 ms per token,   425.47 tokens per second)
26.13.381.781 I slot print_timing: id  0 | task 3583 |        eval time =    1589.76 ms /    67 tokens (   23.73 ms per token,    42.14 tokens per second)
26.13.381.824 I slot print_timing: id  0 | task 3583 |       total time =    3014.05 ms /   673 tokens
26.13.381.829 I slot print_timing: id  0 | task 3583 |    graphs reused =       3578
26.13.382.173 I slot      release: id  0 | task 3583 | stop processing: n_tokens = 1972, truncated = 0
26.15.532.642 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1459528789
27.01.652.774 I slot launch_slot_: id  3 | task 3651 | processing task, is_child = 0
27.05.199.167 I slot print_timing: id  3 | task 3651 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.44 s / 594.94 tokens per second
27.08.348.694 I slot print_timing: id  3 | task 3651 | prompt eval time =    5079.73 ms /  2237 tokens (    2.27 ms per token,   440.38 tokens per second)
27.08.348.888 I slot print_timing: id  3 | task 3651 |        eval time =    1512.18 ms /    34 tokens (   44.48 ms per token,    22.48 tokens per second)
27.08.348.906 I slot print_timing: id  3 | task 3651 |       total time =    6591.91 ms /  2271 tokens
27.08.348.907 I slot print_timing: id  3 | task 3651 |    graphs reused =       3613
27.08.349.173 I slot      release: id  3 | task 3651 | stop processing: n_tokens = 5022, truncated = 0
27.10.418.908 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.454 (> 0.100 thold), f_keep = 0.548
27.10.419.123 I slot launch_slot_: id  3 | task 3687 | processing task, is_child = 0
27.13.656.546 I slot print_timing: id  3 | task 3687 | prompt processing, n_tokens =   2048, progress = 0.79, t =   3.24 s / 632.62 tokens per second
27.20.226.830 I slot print_timing: id  3 | task 3687 | prompt eval time =    7440.97 ms /  3308 tokens (    2.25 ms per token,   444.57 tokens per second)
27.20.226.841 I slot print_timing: id  3 | task 3687 |        eval time =    2366.61 ms /   100 tokens (   23.67 ms per token,    42.25 tokens per second)
27.20.226.842 I slot print_timing: id  3 | task 3687 |       total time =    9807.59 ms /  3408 tokens
27.20.226.843 I slot print_timing: id  3 | task 3687 |    graphs reused =       3716
27.20.227.130 I slot      release: id  3 | task 3687 | stop processing: n_tokens = 6159, truncated = 0
27.24.517.690 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1481482276
27.40.691.442 I slot launch_slot_: id  2 | task 3789 | processing task, is_child = 0
27.44.348.716 I slot print_timing: id  2 | task 3789 | prompt eval time =    1571.82 ms /   691 tokens (    2.27 ms per token,   439.62 tokens per second)
27.44.348.730 I slot print_timing: id  2 | task 3789 |        eval time =    1843.91 ms /    69 tokens (   26.72 ms per token,    37.42 tokens per second)
27.44.348.732 I slot print_timing: id  2 | task 3789 |       total time =    3415.73 ms /   760 tokens
27.44.348.733 I slot print_timing: id  2 | task 3789 |    graphs reused =       3783
27.44.348.872 I slot      release: id  2 | task 3789 | stop processing: n_tokens = 2057, truncated = 0
27.46.462.417 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1548858687
28.34.037.823 I slot launch_slot_: id  1 | task 3859 | processing task, is_child = 0
28.37.587.769 I slot print_timing: id  1 | task 3859 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.43 s / 596.54 tokens per second
28.40.906.849 I slot print_timing: id  1 | task 3859 | prompt eval time =    5179.53 ms /  2239 tokens (    2.31 ms per token,   432.28 tokens per second)
28.40.906.863 I slot print_timing: id  1 | task 3859 |        eval time =    1572.66 ms /    40 tokens (   39.32 ms per token,    25.43 tokens per second)
28.40.906.865 I slot print_timing: id  1 | task 3859 |       total time =    6752.18 ms /  2279 tokens
28.40.906.866 I slot print_timing: id  1 | task 3859 |    graphs reused =       3824
28.40.907.178 I slot      release: id  1 | task 3859 | stop processing: n_tokens = 5030, truncated = 0
28.43.000.290 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.451 (> 0.100 thold), f_keep = 0.547
28.43.000.501 I slot launch_slot_: id  1 | task 3901 | processing task, is_child = 0
28.46.564.812 I slot print_timing: id  1 | task 3901 | prompt processing, n_tokens =   2048, progress = 0.79, t =   3.56 s / 574.60 tokens per second
28.53.196.355 I slot print_timing: id  1 | task 3901 | prompt eval time =    8312.22 ms /  3351 tokens (    2.48 ms per token,   403.14 tokens per second)
28.53.196.372 I slot print_timing: id  1 | task 3901 |        eval time =    1883.50 ms /    75 tokens (   25.11 ms per token,    39.82 tokens per second)
28.53.196.374 I slot print_timing: id  1 | task 3901 |       total time =   10195.73 ms /  3426 tokens
28.53.196.375 I slot print_timing: id  1 | task 3901 |    graphs reused =       3902
28.53.196.722 I slot      release: id  1 | task 3901 | stop processing: n_tokens = 6177, truncated = 0
28.57.434.426 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1572697433
28.57.454.760 I slot launch_slot_: id  0 | task 3978 | processing task, is_child = 0
28.57.882.557 I slot print_timing: id  0 | task 3978 | prompt eval time =     173.79 ms /    15 tokens (   11.59 ms per token,    86.31 tokens per second)
28.57.882.577 I slot print_timing: id  0 | task 3978 |        eval time =      28.00 ms /     2 tokens (   14.00 ms per token,    71.44 tokens per second)
28.57.882.580 I slot print_timing: id  0 | task 3978 |       total time =     201.78 ms /    17 tokens
28.57.882.582 I slot print_timing: id  0 | task 3978 |    graphs reused =       3902
28.57.882.646 I slot      release: id  0 | task 3978 | stop processing: n_tokens = 125, truncated = 0
29.00.025.053 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1639542393
29.00.089.365 I slot launch_slot_: id  3 | task 3981 | processing task, is_child = 0
29.03.370.476 I slot print_timing: id  3 | task 3981 | prompt eval time =    1532.10 ms /   739 tokens (    2.07 ms per token,   482.34 tokens per second)
29.03.370.488 I slot print_timing: id  3 | task 3981 |        eval time =    1717.78 ms /    74 tokens (   23.21 ms per token,    43.08 tokens per second)
29.03.370.490 I slot print_timing: id  3 | task 3981 |       total time =    3249.88 ms /   813 tokens
29.03.370.491 I slot print_timing: id  3 | task 3981 |    graphs reused =       3974
29.03.370.622 I slot      release: id  3 | task 3981 | stop processing: n_tokens = 2110, truncated = 0
29.05.497.006 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1663664132
29.05.612.588 I slot launch_slot_: id  2 | task 4056 | processing task, is_child = 0
29.09.233.022 I slot print_timing: id  2 | task 4056 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.57 s / 573.90 tokens per second
29.12.653.630 I slot print_timing: id  2 | task 4056 | prompt eval time =    5363.59 ms /  2241 tokens (    2.39 ms per token,   417.82 tokens per second)
29.12.653.653 I slot print_timing: id  2 | task 4056 |        eval time =    1625.58 ms /    58 tokens (   28.03 ms per token,    35.68 tokens per second)
29.12.653.655 I slot print_timing: id  2 | task 4056 |       total time =    6989.17 ms /  2299 tokens
29.12.653.656 I slot print_timing: id  2 | task 4056 |    graphs reused =       4033
29.12.653.980 I slot      release: id  2 | task 4056 | stop processing: n_tokens = 5050, truncated = 0
29.14.737.918 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.444 (> 0.100 thold), f_keep = 0.545
29.14.738.288 I slot launch_slot_: id  2 | task 4116 | processing task, is_child = 0
29.18.303.654 I slot print_timing: id  2 | task 4116 | prompt processing, n_tokens =   2048, progress = 0.77, t =   3.57 s / 574.44 tokens per second
29.26.201.829 I slot print_timing: id  2 | task 4116 | n_decoded =    118, tg =  39.24 t/s, tg_3s =  39.24 t/s
29.26.278.414 I slot print_timing: id  2 | task 4116 | prompt eval time =    8456.36 ms /  3448 tokens (    2.45 ms per token,   407.74 tokens per second)
29.26.278.426 I slot print_timing: id  2 | task 4116 |        eval time =    3083.59 ms /   121 tokens (   25.48 ms per token,    39.24 tokens per second)
29.26.278.427 I slot print_timing: id  2 | task 4116 |       total time =   11539.95 ms /  3569 tokens
29.26.278.429 I slot print_timing: id  2 | task 4116 |    graphs reused =       4157
29.26.278.739 I slot      release: id  2 | task 4116 | stop processing: n_tokens = 6320, truncated = 0
29.30.522.658 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1732511986
29.30.590.057 I slot launch_slot_: id  1 | task 4239 | processing task, is_child = 0
29.33.540.208 I slot print_timing: id  1 | task 4239 | prompt eval time =     815.52 ms /   287 tokens (    2.84 ms per token,   351.92 tokens per second)
29.33.540.223 I slot print_timing: id  1 | task 4239 |        eval time =    1898.30 ms /    80 tokens (   23.73 ms per token,    42.14 tokens per second)
29.33.540.225 I slot print_timing: id  1 | task 4239 |       total time =    2713.82 ms /   367 tokens
29.33.540.227 I slot print_timing: id  1 | task 4239 |    graphs reused =       4235
29.33.540.356 I slot      release: id  1 | task 4239 | stop processing: n_tokens = 1664, truncated = 0
29.35.650.725 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1737197905
30.23.383.696 I slot launch_slot_: id  0 | task 4320 | processing task, is_child = 0
30.26.806.581 I slot print_timing: id  0 | task 4320 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.34 s / 613.32 tokens per second
30.30.228.170 I slot print_timing: id  0 | task 4320 | prompt eval time =    4997.92 ms /  2241 tokens (    2.23 ms per token,   448.39 tokens per second)
30.30.228.190 I slot print_timing: id  0 | task 4320 |        eval time =    1762.86 ms /    49 tokens (   35.98 ms per token,    27.80 tokens per second)
30.30.228.193 I slot print_timing: id  0 | task 4320 |       total time =    6760.79 ms /  2290 tokens
30.30.228.195 I slot print_timing: id  0 | task 4320 |    graphs reused =       4285
30.30.228.645 I slot      release: id  0 | task 4320 | stop processing: n_tokens = 5041, truncated = 0
30.32.357.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.479 (> 0.100 thold), f_keep = 0.546
30.32.357.764 I slot launch_slot_: id  0 | task 4371 | processing task, is_child = 0
30.35.786.099 I slot print_timing: id  0 | task 4371 | prompt processing, n_tokens =   2048, progress = 0.84, t =   3.43 s / 597.40 tokens per second
30.42.250.365 I slot print_timing: id  0 | task 4371 | n_decoded =    123, tg =  40.89 t/s, tg_3s =  40.89 t/s
30.44.148.226 I slot print_timing: id  0 | task 4371 | prompt eval time =    6884.47 ms /  2996 tokens (    2.30 ms per token,   435.18 tokens per second)
30.44.148.258 I slot print_timing: id  0 | task 4371 |        eval time =    4905.80 ms /   200 tokens (   24.53 ms per token,    40.77 tokens per second)
30.44.148.263 I slot print_timing: id  0 | task 4371 |       total time =   11790.26 ms /  3196 tokens
30.44.148.266 I slot print_timing: id  0 | task 4371 |    graphs reused =       4487
30.44.149.089 I slot      release: id  0 | task 4371 | stop processing: n_tokens = 5947, truncated = 0
30.46.334.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.535 (> 0.100 thold), f_keep = 0.463
30.46.471.282 I slot launch_slot_: id  0 | task 4573 | processing task, is_child = 0
30.49.793.509 I slot print_timing: id  0 | task 4573 | prompt processing, n_tokens =   2048, progress = 0.93, t =   3.32 s / 616.48 tokens per second
30.54.334.793 I slot print_timing: id  0 | task 4573 | prompt eval time =    5327.19 ms /  2392 tokens (    2.23 ms per token,   449.02 tokens per second)
30.54.334.809 I slot print_timing: id  0 | task 4573 |        eval time =    2536.19 ms /    61 tokens (   41.58 ms per token,    24.05 tokens per second)
30.54.334.811 I slot print_timing: id  0 | task 4573 |       total time =    7863.39 ms /  2453 tokens
30.54.334.812 I slot print_timing: id  0 | task 4573 |    graphs reused =       4549
30.54.335.138 I slot      release: id  0 | task 4573 | stop processing: n_tokens = 5204, truncated = 0
30.56.471.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.457 (> 0.100 thold), f_keep = 0.529
30.56.471.541 I slot launch_slot_: id  0 | task 4636 | processing task, is_child = 0
30.59.851.269 I slot print_timing: id  0 | task 4636 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.38 s / 605.99 tokens per second
31.06.990.602 I slot print_timing: id  0 | task 4636 | n_decoded =    125, tg =  41.45 t/s, tg_3s =  41.45 t/s
31.08.039.606 I slot print_timing: id  0 | task 4636 | prompt eval time =    7503.05 ms /  3271 tokens (    2.29 ms per token,   435.96 tokens per second)
31.08.039.637 I slot print_timing: id  0 | task 4636 |        eval time =    4064.85 ms /   169 tokens (   24.05 ms per token,    41.58 tokens per second)
31.08.039.641 I slot print_timing: id  0 | task 4636 |       total time =   11567.90 ms /  3440 tokens
31.08.039.644 I slot print_timing: id  0 | task 4636 |    graphs reused =       4721
31.08.040.377 I slot      release: id  0 | task 4636 | stop processing: n_tokens = 6191, truncated = 0
